"Year","Sex","Contribution","age","Age_groups","Rank","e65_gap","Rela_ctb_1x1"
1990,"Female",-0.116569100933848,65,65,1,-0.45316350706031,25.723408685319
1990,"Female",-0.115013108870443,66,65,1,-0.45316350706031,25.3800465126897
1990,"Female",-0.110336447433227,67,65,1,-0.45316350706031,24.3480434135095
1990,"Female",-0.103007589173876,68,65,1,-0.45316350706031,22.7307776484674
1990,"Female",-0.094088268404489,69,65,1,-0.45316350706031,20.7625430862347
1990,"Female",-0.0847665240485522,70,70,1,-0.45316350706031,18.7055053480445
1990,"Female",-0.076189319326808,71,70,1,-0.45316350706031,16.8127658427421
1990,"Female",-0.0677731083247064,72,70,1,-0.45316350706031,14.9555529668206
1990,"Female",-0.0617780754531871,73,70,1,-0.45316350706031,13.6326236536441
1990,"Female",-0.0570870343095944,74,70,1,-0.45316350706031,12.5974473716827
1990,"Female",-0.0532021873387851,75,75,1,-0.45316350706031,11.740174685272
1990,"Female",-0.0489705775457026,76,75,1,-0.45316350706031,10.8063815339802
1990,"Female",-0.0441677990202276,77,75,1,-0.45316350706031,9.74654806313639
1990,"Female",-0.0405553981937921,78,75,1,-0.45316350706031,8.94939631323726
1990,"Female",-0.0373580813607415,79,75,1,-0.45316350706031,8.24384152269561
1990,"Female",-0.00698298027168676,80,80,1,-0.45316350706031,1.54094055741285
1990,"Female",0.00242170355649307,81,80,1,-0.45316350706031,-0.534399508954893
1990,"Female",0.0125759878444711,82,80,1,-0.45316350706031,-2.77515458516332
1990,"Female",0.0245338236333357,83,80,1,-0.45316350706031,-5.41390099844702
1990,"Female",0.0373278940548722,84,80,1,-0.45316350706031,-8.23718006267093
1990,"Female",0.049910401644059,85,85,1,-0.45316350706031,-11.0137733657835
1990,"Female",0.0605404361205064,86,85,1,-0.45316350706031,-13.3595126653588
1990,"Female",0.0682996068029329,87,85,1,-0.45316350706031,-15.0717358610792
1990,"Female",0.0713106232936411,88,85,1,-0.45316350706031,-15.7361795869742
1990,"Female",0.0691177269131202,89,85,1,-0.45316350706031,-15.2522711639977
1990,"Female",0.0617916082673862,90,90,1,-0.45316350706031,-13.6356099519643
1990,"Female",0.0513772400112202,91,90,1,-0.45316350706031,-11.3374619118178
1990,"Female",0.0401774662341179,92,90,1,-0.45316350706031,-8.86599772668164
1990,"Female",0.0300186011838974,93,90,1,-0.45316350706031,-6.62423180953588
1990,"Female",0.0218953522185537,94,90,1,-0.45316350706031,-4.83166713061025
1990,"Female",0.0195599204475521,95,95,1,-0.45316350706031,-4.31630529440423
1990,"Female",0.0146149990683995,96,95,1,-0.45316350706031,-3.22510503178148
1990,"Female",0.0105274051053108,97,95,1,-0.45316350706031,-2.3230919836424
1990,"Female",0.00728640908303113,98,95,1,-0.45316350706031,-1.6078984670011
1990,"Female",0.00482444779791003,99,95,1,-0.45316350706031,-1.06461524874463
1990,"Female",0.00657043966854509,100,95,1,-0.45316350706031,-1.4499048502753
1990,"Male",-0.154378839885458,65,65,1,-1.20815806489565,12.7780333030176
1990,"Male",-0.1491425439953,66,65,1,-1.20815806489565,12.3446218114003
1990,"Male",-0.142530382707491,67,65,1,-1.20815806489565,11.7973290787743
1990,"Male",-0.134809315420044,68,65,1,-1.20815806489565,11.1582515017758
1990,"Male",-0.126305102453651,69,65,1,-1.20815806489565,10.4543524662529
1990,"Male",-0.117266559723851,70,70,1,-1.20815806489565,9.70622662142968
1990,"Male",-0.108162913295721,71,70,1,-1.20815806489565,8.95271210270514
1990,"Male",-0.0993286594609932,72,70,1,-1.20815806489565,8.22149537772381
1990,"Male",-0.0910218743992113,73,70,1,-1.20815806489565,7.53393757356352
1990,"Male",-0.0822154700597579,74,70,1,-1.20815806489565,6.8050259687551
1990,"Male",-0.0734432657721147,75,75,1,-1.20815806489565,6.07894512366295
1990,"Male",-0.0641017089198366,76,75,1,-1.20815806489565,5.30573861006947
1990,"Male",-0.0547443633753559,77,75,1,-1.20815806489565,4.53122525653002
1990,"Male",-0.0470013164987098,78,75,1,-1.20815806489565,3.89032841516225
1990,"Male",-0.0410619771552394,79,75,1,-1.20815806489565,3.39872557642414
1990,"Male",-0.00825706836709639,80,80,1,-1.20815806489565,0.683442722191286
1990,"Male",0.00146121743352268,81,80,1,-1.20815806489565,-0.12094588249501
1990,"Male",0.00977416810110121,82,80,1,-1.20815806489565,-0.809014017710127
1990,"Male",0.0172141290006085,83,80,1,-1.20815806489565,-1.4248242428523
1990,"Male",0.0234886788393327,84,80,1,-1.20815806489565,-1.94417266430792
1990,"Male",0.02828065683953,85,85,1,-1.20815806489565,-2.34080768578676
1990,"Male",0.0314407696287891,86,85,1,-1.20815806489565,-2.60237220131495
1990,"Male",0.0326155362977278,87,85,1,-1.20815806489565,-2.6996083745503
1990,"Male",0.0316328915761446,88,85,1,-1.20815806489565,-2.61827425527112
1990,"Male",0.0284765064008274,89,85,1,-1.20815806489565,-2.35701827668443
1990,"Male",0.0236126497393983,90,90,1,-1.20815806489565,-1.95443381338002
1990,"Male",0.0179499461462518,91,90,1,-1.20815806489565,-1.4857282890217
1990,"Male",0.0126815968638736,92,90,1,-1.20815806489565,-1.04966371804743
1990,"Male",0.00854591728254572,93,90,1,-1.20815806489565,-0.707350927900635
1990,"Male",0.00574245558610098,94,90,1,-1.20815806489565,-0.475306646783587
1990,"Male",0.00492507330556258,95,95,1,-1.20815806489565,-0.407651403294482
1990,"Male",0.00331977952803975,96,95,1,-1.20815806489565,-0.274780231535886
1990,"Male",0.00212330837839847,97,95,1,-1.20815806489565,-0.1757475648339
1990,"Male",0.00127367220168484,98,95,1,-1.20815806489565,-0.105422646149769
1990,"Male",0.000702485154205235,99,95,1,-1.20815806489565,-0.0581451363539844
1990,"Male",0.000351858290538409,100,95,1,-1.20815806489565,-0.0291235311638465
2000,"Female",-0.0991842650952162,65,65,1,-1.29000807888535,7.68865456880842
2000,"Female",-0.0958493220089629,66,65,1,-1.29000807888535,7.43013346798439
2000,"Female",-0.0903967722548025,67,65,1,-1.29000807888535,7.00745783955951
2000,"Female",-0.0836095611842538,68,65,1,-1.29000807888535,6.48132074153348
2000,"Female",-0.0762375490163993,69,65,1,-1.29000807888535,5.90985050901956
2000,"Female",-0.0689422947973597,70,70,1,-1.29000807888535,5.34433046783166
2000,"Female",-0.0622610671096115,71,70,1,-1.29000807888535,4.82640908446163
2000,"Female",-0.0562860147526951,72,70,1,-1.29000807888535,4.3632296319671
2000,"Female",-0.0508543074418757,73,70,1,-1.29000807888535,3.94216968670592
2000,"Female",-0.0458617789572742,74,70,1,-1.29000807888535,3.55515439848266
2000,"Female",-0.0412602937818551,75,75,1,-1.29000807888535,3.19845235523693
2000,"Female",-0.0370469442764936,76,75,1,-1.29000807888535,2.87183815999854
2000,"Female",-0.0332663742801724,77,75,1,-1.29000807888535,2.57877255380576
2000,"Female",-0.0299748578632215,78,75,1,-1.29000807888535,2.32361784037211
2000,"Female",-0.0272061728736457,79,75,1,-1.29000807888535,2.10899244112902
2000,"Female",-0.0249714888589132,80,80,1,-1.29000807888535,1.93576220704681
2000,"Female",-0.0232596576962276,81,80,1,-1.29000807888535,1.80306294797204
2000,"Female",-0.0220185106794553,82,80,1,-1.29000807888535,1.70685060348464
2000,"Female",-0.0211545193362674,83,80,1,-1.29000807888535,1.63987494981786
2000,"Female",-0.0205646372334911,84,80,1,-1.29000807888535,1.59414794140361
2000,"Female",-0.0201418778144351,85,85,1,-1.29000807888535,1.56137609865506
2000,"Female",-0.0197804906038286,86,85,1,-1.29000807888535,1.53336176165038
2000,"Female",-0.019412862559804,87,85,1,-1.29000807888535,1.5048636421392
2000,"Female",-0.0190273314687808,88,85,1,-1.29000807888535,1.47497769821888
2000,"Female",-0.0186124265568903,89,85,1,-1.29000807888535,1.4428147281816
2000,"Female",-0.0181535343430355,90,90,1,-1.29000807888535,1.40724191112983
2000,"Female",-0.0176350161386178,91,90,1,-1.29000807888535,1.36704695321409
2000,"Female",-0.0170260274665779,92,90,1,-1.29000807888535,1.31983882467538
2000,"Female",-0.0162677347634776,93,90,1,-1.29000807888535,1.26105681272431
2000,"Female",-0.0153151083773988,94,90,1,-1.29000807888535,1.18721026853041
2000,"Female",-0.0148600206105662,95,95,1,-1.29000807888535,1.1519323680055
2000,"Female",-0.0138512643035629,96,95,1,-1.29000807888535,1.07373469440062
2000,"Female",-0.0126588719709222,97,95,1,-1.29000807888535,0.981301759122336
2000,"Female",-0.011316937622901,98,95,1,-1.29000807888535,0.877276492150308
2000,"Female",-0.00987597909285043,99,95,1,-1.29000807888535,0.765574980071746
2000,"Female",-0.0358662056935071,100,95,1,-1.29000807888535,2.78030861050869
2000,"Male",-0.153718606173356,65,65,1,-0.254501056307411,60.3999874906923
2000,"Male",-0.146456484718914,66,65,1,-0.254501056307411,57.5465134973781
2000,"Male",-0.134057388535677,67,65,1,-0.254501056307411,52.6745902279278
2000,"Male",-0.118430328127937,68,65,1,-0.254501056307411,46.5343169282903
2000,"Male",-0.101341737739935,69,65,1,-0.254501056307411,39.8197709708226
2000,"Male",-0.0852103341552679,70,70,1,-0.254501056307411,33.4813282866467
2000,"Male",-0.0715936076935222,71,70,1,-0.254501056307411,28.1309668149449
2000,"Male",-0.0612313805658777,72,70,1,-0.254501056307411,24.05938169935
2000,"Male",-0.0532444385701165,73,70,1,-0.254501056307411,20.9211071036981
2000,"Male",-0.0463222121360216,74,70,1,-0.254501056307411,18.2011865915673
2000,"Male",-0.0392560245852414,75,75,1,-0.254501056307411,15.4247000601145
2000,"Male",-0.0310595576313526,76,75,1,-0.254501056307411,12.2040977283158
2000,"Male",-0.0219312619234158,77,75,1,-0.254501056307411,8.61735595192384
2000,"Male",-0.0129207936586306,78,75,1,-0.254501056307411,5.07691160347234
2000,"Male",-0.00503427309259585,79,75,1,-0.254501056307411,1.97809516614146
2000,"Male",0.0327973640282977,80,80,1,-0.254501056307411,-12.8869264843765
2000,"Male",0.0457823844578931,81,80,1,-0.254501056307411,-17.9890744353503
2000,"Male",0.0571046209871575,82,80,1,-0.254501056307411,-22.437871895581
2000,"Male",0.0659439383740308,83,80,1,-0.254501056307411,-25.9110666693568
2000,"Male",0.0726965347845763,84,80,1,-0.254501056307411,-28.5643351895429
2000,"Male",0.0761999065728363,85,85,1,-0.254501056307411,-29.9408999233365
2000,"Male",0.0766299788076399,86,85,1,-0.254501056307411,-30.1098863476145
2000,"Male",0.0738325462625431,87,85,1,-0.254501056307411,-29.0107032692866
2000,"Male",0.0675381216575026,88,85,1,-0.254501056307411,-26.5374622162367
2000,"Male",0.0588737132514439,89,85,1,-0.254501056307411,-23.1329936722661
2000,"Male",0.0489090908434342,90,90,1,-0.254501056307411,-19.2176376605514
2000,"Male",0.0389408146292638,91,90,1,-0.254501056307411,-15.3008459745751
2000,"Male",0.0299490310769635,92,90,1,-0.254501056307411,-11.7677433294375
2000,"Male",0.0227500707607984,93,90,1,-0.254501056307411,-8.93908696917886
2000,"Male",0.0173702099994646,94,90,1,-0.254501056307411,-6.82520153412768
2000,"Male",0.0136414038451456,95,95,1,-0.254501056307411,-5.36005784929557
2000,"Male",0.00983948612488206,96,95,1,-0.254501056307411,-3.8661867528742
2000,"Male",0.00687153390440542,97,95,1,-0.254501056307411,-2.70000211555323
2000,"Male",0.00463116093724558,98,95,1,-0.254501056307411,-1.81970204935087
2000,"Male",0.00299900855405433,99,95,1,-0.254501056307411,-1.17838746823582
2000,"Male",0.00400645314087278,100,95,1,-0.254501056307411,-1.57423831515787
2010,"Female",-0.0900690597268028,65,65,1,-2.43955033807416,3.69203530343652
2010,"Female",-0.0938283716272483,66,65,1,-2.43955033807416,3.8461338617558
2010,"Female",-0.0974210177385242,67,65,1,-2.43955033807416,3.9934005959242
2010,"Female",-0.100651065653922,68,65,1,-2.43955033807416,4.12580400916748
2010,"Female",-0.103298646495812,69,65,1,-2.43955033807416,4.23433142098469
2010,"Female",-0.105119045491604,70,70,1,-2.43955033807416,4.30895168880128
2010,"Female",-0.105850333746039,71,70,1,-2.43955033807416,4.33892804317373
2010,"Female",-0.105376258231022,72,70,1,-2.43955033807416,4.3194951375428
2010,"Female",-0.103725516773217,73,70,1,-2.43955033807416,4.25182932913369
2010,"Female",-0.100974532340322,74,70,1,-2.43955033807416,4.13906328409824
2010,"Female",-0.097255623454469,75,75,1,-2.43955033807416,3.98662089224382
2010,"Female",-0.0927669255407082,76,75,1,-2.43955033807416,3.80262395462357
2010,"Female",-0.0878218736807792,77,75,1,-2.43955033807416,3.59992053904934
2010,"Female",-0.0828064157755204,78,75,1,-2.43955033807416,3.39433109795512
2010,"Female",-0.0780883664726151,79,75,1,-2.43955033807416,3.2009327806804
2010,"Female",-0.0739988116148567,80,80,1,-2.43955033807416,3.03329718022024
2010,"Female",-0.0708149493562757,81,80,1,-2.43955033807416,2.90278697065865
2010,"Female",-0.0685016954564173,82,80,1,-2.43955033807416,2.8079640082563
2010,"Female",-0.0666669749558118,83,80,1,-2.43955033807416,2.73275668533408
2010,"Female",-0.0649126914621974,84,80,1,-2.43955033807416,2.66084656869352
2010,"Female",-0.0628746970680503,85,85,1,-2.43955033807416,2.57730681293034
2010,"Female",-0.0602458006707955,86,85,1,-2.43955033807416,2.46954529818619
2010,"Female",-0.0569740559261831,87,85,1,-2.43955033807416,2.33543268351494
2010,"Female",-0.0533336017525947,88,85,1,-2.43955033807416,2.18620624138044
2010,"Female",-0.0495798349470515,89,85,1,-2.43955033807416,2.03233498293752
2010,"Female",-0.0459075953657369,90,90,1,-2.43955033807416,1.88180562004625
2010,"Female",-0.0424496235029554,91,90,1,-2.43955033807416,1.74005933964315
2010,"Female",-0.0391911901451287,92,90,1,-2.43955033807416,1.60649237416709
2010,"Female",-0.0359240925345574,93,90,1,-2.43955033807416,1.47257025091422
2010,"Female",-0.0324933028391072,94,90,1,-2.43955033807416,1.331938199101
2010,"Female",-0.0294502179271809,95,95,1,-2.43955033807416,1.2071986163823
2010,"Female",-0.0261335420161792,96,95,1,-2.43955033807416,1.07124422104812
2010,"Female",-0.022828801146769,97,95,1,-2.43955033807416,0.935779056922049
2010,"Female",-0.0195910860657911,98,95,1,-2.43955033807416,0.803061357662199
2010,"Female",-0.0164855177140772,99,95,1,-2.43955033807416,0.67576050622064
2010,"Female",-0.0561392028578336,100,95,1,-2.43955033807416,2.30121108721008
2010,"Male",-0.0724221242739507,65,65,1,-1.40475661178088,5.15549267870236
2010,"Male",-0.0738159605553275,66,65,1,-1.40475661178088,5.25471529632077
2010,"Male",-0.0743970614672147,67,65,1,-1.40475661178088,5.29608195777756
2010,"Male",-0.0745243533629836,68,65,1,-1.40475661178088,5.30514344890715
2010,"Male",-0.0745776473767386,69,65,1,-1.40475661178088,5.30893727435051
2010,"Male",-0.0749559132841817,70,70,1,-1.40475661178088,5.33586477939095
2010,"Male",-0.0760402987128472,71,70,1,-1.40475661178088,5.41305860923815
2010,"Male",-0.0775993721962713,72,70,1,-1.40475661178088,5.52404391945837
2010,"Male",-0.0788852256372312,73,70,1,-1.40475661178088,5.6155795940497
2010,"Male",-0.0790970246414648,74,70,1,-1.40475661178088,5.63065686810966
2010,"Male",-0.0774328323397864,75,75,1,-1.40475661178088,5.51218849517432
2010,"Male",-0.0731918858043823,76,75,1,-1.40475661178088,5.2102894686926
2010,"Male",-0.0665587471511877,77,75,1,-1.40475661178088,4.73809815828578
2010,"Male",-0.0585258141077691,78,75,1,-1.40475661178088,4.16626009210043
2010,"Male",-0.0500637949612557,79,75,1,-1.40475661178088,3.56387679840049
2010,"Male",-0.0420219852053041,80,80,1,-1.40475661178088,2.99140682826405
2010,"Male",-0.0350842135765141,81,80,1,-1.40475661178088,2.4975296989018
2010,"Male",-0.0295076104414083,82,80,1,-1.40475661178088,2.10054967486502
2010,"Male",-0.0251472842515827,83,80,1,-1.40475661178088,1.79015240367527
2010,"Male",-0.0218425815972072,84,80,1,-1.40475661178088,1.55490149781294
2010,"Male",-0.0194322710308921,85,85,1,-1.40475661178088,1.38331942116697
2010,"Male",-0.0177466552251655,86,85,1,-1.40475661178088,1.26332597948531
2010,"Male",-0.0165459930868401,87,85,1,-1.40475661178088,1.17785479335555
2010,"Male",-0.0155216751041589,88,85,1,-1.40475661178088,1.10493696730007
2010,"Male",-0.0144395962688506,89,85,1,-1.40475661178088,1.02790733624274
2010,"Male",-0.0131573631461546,90,90,1,-1.40475661178088,0.93662938019379
2010,"Male",-0.0116187457489634,91,90,1,-1.40475661178088,0.827100271429489
2010,"Male",-0.00992502217827074,92,90,1,-1.40475661178088,0.706529664643349
2010,"Male",-0.00833828890733557,93,90,1,-1.40475661178088,0.593575345181304
2010,"Male",-0.0070198078958903,94,90,1,-1.40475661178088,0.499717021227679
2010,"Male",-0.00660816058060831,95,95,1,-1.40475661178088,0.470413203624705
2010,"Male",-0.00576917040407743,96,95,1,-1.40475661178088,0.410688254156964
2010,"Male",-0.00495787841141748,97,95,1,-1.40475661178088,0.352935047241538
2010,"Male",-0.00418020470535829,98,95,1,-1.40475661178088,0.297575015508119
2010,"Male",-0.00344766256695728,99,95,1,-1.40475661178088,0.245427751543842
2010,"Male",-0.0103563855753332,100,95,1,-1.40475661178088,0.737237005220707
2019,"Female",-0.0793865730817966,65,65,1,-3.19494532682366,2.48475529190732
2019,"Female",-0.0807395710481966,66,65,1,-3.19494532682366,2.52710337076303
2019,"Female",-0.0838702767468522,67,65,1,-3.19494532682366,2.62509270636672
2019,"Female",-0.088105072701115,68,65,1,-3.19494532682366,2.75763944883235
2019,"Female",-0.0926459899358054,69,65,1,-3.19494532682366,2.89976761598959
2019,"Female",-0.0965587461047228,70,70,1,-3.19494532682366,3.02223469347187
2019,"Female",-0.0988440124737355,71,70,1,-3.19494532682366,3.09376225138738
2019,"Female",-0.0993232133464712,72,70,1,-3.19494532682366,3.10876097041748
2019,"Female",-0.0985499238310084,73,70,1,-3.19494532682366,3.08455744151918
2019,"Female",-0.0971578894538414,74,70,1,-3.19494532682366,3.04098754486148
2019,"Female",-0.0958156426009378,75,75,1,-3.19494532682366,2.99897596983907
2019,"Female",-0.0951927517851843,76,75,1,-3.19494532682366,2.97947983603909
2019,"Female",-0.0955992117827087,77,75,1,-3.19494532682366,2.99220180639996
2019,"Female",-0.0969704580180739,78,75,1,-3.19494532682366,3.03512104585776
2019,"Female",-0.0992058527073674,79,75,1,-3.19494532682366,3.10508764811933
2019,"Female",-0.10217516537058,80,80,1,-3.19494532682366,3.19802547207155
2019,"Female",-0.105707230409008,81,80,1,-3.19494532682366,3.30857713030413
2019,"Female",-0.109437385744767,82,80,1,-3.19494532682366,3.42532890393989
2019,"Female",-0.112771994823104,83,80,1,-3.19494532682366,3.52970030116977
2019,"Female",-0.115099649435123,84,80,1,-3.19494532682366,3.6025545873598
2019,"Female",-0.115846963525927,85,85,1,-3.19494532682366,3.62594510000893
2019,"Female",-0.114533571208835,86,85,1,-3.19494532682366,3.58483665580285
2019,"Female",-0.111136610032165,87,85,1,-3.19494532682366,3.47851367280375
2019,"Female",-0.106235528237876,88,85,1,-3.19494532682366,3.32511255657364
2019,"Female",-0.100398002003407,89,85,1,-3.19494532682366,3.14240125364589
2019,"Female",-0.0940869894070442,90,90,1,-3.19494532682366,2.94487009267803
2019,"Female",-0.0876492663258155,91,90,1,-3.19494532682366,2.7433729644743
2019,"Female",-0.081124776877143,92,90,1,-3.19494532682366,2.53916009754681
2019,"Female",-0.0741450510723656,93,90,1,-3.19494532682366,2.32069858754293
2019,"Female",-0.0664845635344662,94,90,1,-3.19494532682366,2.08092961642519
2019,"Female",-0.0583988983935217,95,95,1,-3.19494532682366,1.82785282437307
2019,"Female",-0.0502549594702426,96,95,1,-3.19494532682366,1.57295209555917
2019,"Female",-0.0422995858310173,97,95,1,-3.19494532682366,1.32395335456556
2019,"Female",-0.0348077951044186,98,95,1,-3.19494532682366,1.08946449919453
2019,"Female",-0.0280153482314098,99,95,1,-3.19494532682366,0.876864714904591
2019,"Female",-0.0863708061676043,100,95,1,-3.19494532682366,2.70335787728399
2019,"Male",-0.0856325717321527,65,65,1,-3.03508931279349,2.82141851217342
2019,"Male",-0.0839605091397733,66,65,1,-3.03508931279349,2.76632746146426
2019,"Male",-0.0857102587853511,67,65,1,-3.03508931279349,2.8239781420621
2019,"Male",-0.0897898890298929,68,65,1,-3.03508931279349,2.95839363446114
2019,"Male",-0.0949978043099104,69,65,1,-3.03508931279349,3.12998381660389
2019,"Male",-0.0999904919664765,70,70,1,-3.03508931279349,3.29448268770863
2019,"Male",-0.103367081847137,71,70,1,-3.03508931279349,3.40573443461532
2019,"Male",-0.10474575862151,72,70,1,-3.03508931279349,3.4511590212514
2019,"Male",-0.104616877383563,73,70,1,-3.03508931279349,3.4469126474329
2019,"Male",-0.103533257766518,74,70,1,-3.03508931279349,3.41120959209026
2019,"Male",-0.102053531598431,75,75,1,-3.03508931279349,3.36245563411446
2019,"Male",-0.100708923252791,76,75,1,-3.03508931279349,3.31815353269121
2019,"Male",-0.0998519972321592,77,75,1,-3.03508931279349,3.28991956880028
2019,"Male",-0.0996574292160819,78,75,1,-3.03508931279349,3.28350894967098
2019,"Male",-0.100258469403766,79,75,1,-3.03508931279349,3.30331199748083
2019,"Male",-0.101743050833802,80,80,1,-3.03508931279349,3.35222592643107
2019,"Male",-0.104134413792497,81,80,1,-3.03508931279349,3.43101645653558
2019,"Male",-0.107034000858043,82,80,1,-3.03508931279349,3.52655193397024
2019,"Male",-0.109572953406035,83,80,1,-3.03508931279349,3.61020523989734
2019,"Male",-0.110923285271269,84,80,1,-3.03508931279349,3.65469591961285
2019,"Male",-0.110384534096179,85,85,1,-3.03508931279349,3.63694516767221
2019,"Male",-0.10745002244852,86,85,1,-3.03508931279349,3.54025899651772
2019,"Male",-0.102226328713744,87,85,1,-3.03508931279349,3.36814894648537
2019,"Male",-0.0955248922926,88,85,1,-3.03508931279349,3.14735029015271
2019,"Male",-0.0880772125456204,89,85,1,-3.03508931279349,2.90196443888349
2019,"Male",-0.0804365496878923,90,90,1,-3.03508931279349,2.65022018788167
2019,"Male",-0.0729849980198995,91,90,1,-3.03508931279349,2.40470676471541
2019,"Male",-0.0657599336473318,92,90,1,-3.03508931279349,2.16665563580422
2019,"Male",-0.0584083281520495,93,90,1,-3.03508931279349,1.92443523509661
2019,"Male",-0.0507773944065821,94,90,1,-3.03508931279349,1.67301153849231
2019,"Male",-0.0430734174471326,95,95,1,-3.03508931279349,1.41918121702613
2019,"Male",-0.0360010875744425,96,95,1,-3.03508931279349,1.1861623782434
2019,"Male",-0.0295336536128881,97,95,1,-3.03508931279349,0.973073625490952
2019,"Male",-0.0238123010965019,98,95,1,-3.03508931279349,0.784566734037394
2019,"Male",-0.018910570501383,99,95,1,-3.03508931279349,0.623064712516738
